clerk.browser.js:12 Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
eT @ clerk.browser.js:12
load @ clerk.browser.js:18
getEntryChunks @ index-coV-KIwQ.js:23
await in getEntryChunks
gF @ index-coV-KIwQ.js:23
getOrCreateInstance @ index-coV-KIwQ.js:23
wJ @ index-coV-KIwQ.js:23
bJ @ index-coV-KIwQ.js:23
Ii @ index-coV-KIwQ.js:8
R2 @ index-coV-KIwQ.js:8
ZO @ index-coV-KIwQ.js:8
NE @ index-coV-KIwQ.js:8
TW @ index-coV-KIwQ.js:8
iw @ index-coV-KIwQ.js:8
bE @ index-coV-KIwQ.js:8
IE @ index-coV-KIwQ.js:8
M @ index-coV-KIwQ.js:1
postMessage
D @ index-coV-KIwQ.js:1
e.unstable_scheduleCallback @ index-coV-KIwQ.js:1
DE @ index-coV-KIwQ.js:8
RE @ index-coV-KIwQ.js:8
(anonymous) @ index-coV-KIwQ.js:8
index-coV-KIwQ.js:227  GET https://xauusd-terminal-api.onrender.com/api/xauusd/order-flow 404 (Not Found)
queryFn @ index-coV-KIwQ.js:227
a @ index-coV-KIwQ.js:9
S @ index-coV-KIwQ.js:9
start @ index-coV-KIwQ.js:9
fetch @ index-coV-KIwQ.js:9
#h @ index-coV-KIwQ.js:9
onSubscribe @ index-coV-KIwQ.js:9
subscribe @ index-coV-KIwQ.js:9
(anonymous) @ index-coV-KIwQ.js:9
qu @ index-coV-KIwQ.js:8
Gm @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
dE @ index-coV-KIwQ.js:8
Ll @ index-coV-KIwQ.js:8
